x,y,time,hab0,hab1,hab2,hab3,hab4,hab5,strDist
190,66,1.01833,0,0,0,0,0,1,-0.934185543
190,66,1.51833,0,0,0,0,0,1,-0.909815
189,63,2.01778,0,0,0,0,0,1,-1.118798963
190,66,7.53778,0,0,0,0,0,1,-0.922524369
189,66,8.53583,0,0,0,0,0,1,-0.926193053
190,65,12.52944,0,0,0,0,0,1,-0.971396481
190,67,13.02111,0,0,0,0,0,1,-0.842468443
188,65,13.53028,0,0,0,0,0,1,-1.022758057
188,64,14.01194,0,0,0,0,0,1,-1.093511249
188,61,14.51139,0,0,0,0,0,1,-0.943619302
189,61,15.0125,0,0,0,0,0,1,-0.902084558
187,63,17.02722,0,0,0,0,0,1,-1.105958569
188,64,17.53389,0,0,0,0,0,1,-1.09442842
187,64,18.01333,0,0,0,0,0,1,-1.082636221
187,64,18.5175,0,0,0,0,0,1,-1.071761193
188,64,19.01,0,0,0,0,0,1,-1.069664803
188,63,19.54083,0,0,0,0,0,1,-1.069533778
187,61,31.01833,0,0,0,0,0,1,-0.891733628
188,62,33.51833,0,0,0,0,0,1,-0.972182628
189,61,36.55,0,0,0,0,0,1,-0.931958128
189,62,38.03583,0,0,0,0,0,1,-0.960390429
188,60,38.51333,0,0,0,0,0,1,-0.86277723
188,61,39.01722,0,0,0,0,0,1,-0.931827104
188,61,43.01833,0,0,0,0,0,1,-0.917283392
189,61,43.54694,0,0,0,0,0,1,-0.870638695
188,61,50.51861,0,0,0,0,0,1,-0.906539389
198,61,62.0175,0,0,0,0,0,1,-1.110544424
190,56,64.01472,0,0,0,1,0,0,-0.474420823
190,56,65.51861,0,0,0,1,0,0,-0.475600043
191,56,67.01861,0,0,0,1,0,0,-0.487392242
190,55,69.04139,0,0,0,1,0,0,-0.358202155
191,54,72.51916,0,0,0,1,0,0,-0.344968688
191,54,73.03583,0,0,0,1,0,0,-0.314833069
191,54,75.52361,0,0,0,1,0,0,-0.28142184
191,55,76.0025,0,0,0,1,0,0,-0.399736899
192,54,76.51056,0,0,0,1,0,0,-0.328197561
191,54,78.01306,0,0,0,1,0,0,-0.295310429
191,54,79.01667,0,0,0,1,0,0,-0.325183999
191,54,79.51861,0,0,0,1,0,0,-0.297144771
191,54,80.01028,0,0,0,1,0,0,-0.331211123
191,54,80.52694,0,0,0,1,0,0,-0.317584582
191,55,81.02667,0,0,0,1,0,0,-0.34444459
191,55,81.53944,0,0,0,1,0,0,-0.340775906
191,55,82.01139,0,0,0,1,0,0,-0.354533471
207,56,82.51361,0,1,0,0,0,0,-1.05656236
208,56,83.01361,0,1,0,0,0,0,-1.045163234
208,57,83.51194,0,1,0,0,0,0,-1.093642273
206,55,84.5275,0,1,0,0,0,0,-0.922917442
206,55,86.04056,0,1,0,0,0,0,-0.950432572
206,55,86.52722,0,1,0,0,0,0,-0.976637458
206,55,87.545,0,1,0,0,0,0,-0.933268372
206,55,88.03694,0,1,0,0,0,0,-0.959080185
203,56,90.04028,0,0,0,0,0,1,-1.0186963
193,55,90.54917,0,0,0,1,0,0,-0.510452541
191,56,93.00972,0,0,0,1,0,0,-0.452277695
190,56,94.02667,0,0,0,1,0,0,-0.447036718
196,62,103.51056,0,0,0,0,0,1,-1.106089594
194,63,104.01389,0,0,0,0,0,1,-1.093380224
195,61,109.51556,0,0,0,0,0,1,-0.953839208
195,63,110.01694,0,0,0,0,0,1,-1.090366662
185,64,118.53694,0,0,0,0,0,1,-1.091152809
176,65,127.52139,0,0,0,0,0,1,-1.081194952
172,64,128.01833,0,0,0,0,0,1,-1.030357474
173,71,135.00556,0,0,0,0,0,1,-0.687990642
159,70,142.03944,0,0,0,0,0,1,-1.05983797
159,72,142.53028,0,0,0,0,0,1,-0.964190137
163,72,144.01194,0,0,0,0,0,1,-1.05420392
169,72,144.53527,0,0,0,0,0,1,-0.869197427
170,75,145.045,0,0,0,0,0,1,-0.626671209
169,77,147.04694,0,0,0,0,0,1,-0.553559578
164,72,153.02694,0,0,0,0,0,1,-1.101372714
164,72,153.52806,0,0,0,0,0,1,-1.090628711
164,73,156.51333,0,0,0,0,0,1,-1.112247742
164,72,157.02778,0,0,0,0,0,1,-1.083815441
162,70,157.51056,0,0,0,0,0,1,-1.011883029
161,70,158.01556,0,0,0,0,0,1,-1.017255031
162,70,158.525,0,0,0,0,0,1,-0.988953754
163,72,159.54667,0,0,0,0,0,1,-1.04739065
170,66,165.01056,0,0,0,0,0,1,-1.072285291
179,66,169.50722,0,0,0,0,0,1,-0.995373951
181,62,184.02722,0,0,0,0,0,1,-0.93942652
177,64,185.53306,0,0,0,0,0,1,-1.103076032
173,74,186.52694,0,0,0,0,0,1,-0.477041312
173,74,187.01528,0,0,0,0,0,1,-0.477958483
154,82,194.54472,0,0,0,0,0,1,-1.069140705
146,86,195.00333,0,0,0,0,0,1,-1.079491635
144,93,196.01611,0,0,0,0,0,1,-0.725987726
146,86,199.53556,0,0,0,0,0,1,-1.05538314
146,86,200.0125,0,0,0,0,0,1,-1.036646646
146,85,200.51833,0,0,0,0,0,1,-1.096262762
147,86,201.00306,0,0,0,0,0,1,-1.013848396
148,83,201.53389,0,0,0,0,0,1,-1.060493093
153,84,202.01917,0,0,0,0,0,1,-0.978995898
151,77,202.535,0,0,0,0,1,0,-0.732800996
157,77,203.04417,0,0,0,0,0,1,-1.108972131
160,78,206.51806,0,0,0,0,0,1,-1.044246063
160,77,207.00861,0,0,0,0,0,1,-1.098097104
158,74,207.5225,0,0,0,0,0,1,-1.083946465
157,71,208.04389,0,0,0,0,0,1,-1.096786859
159,70,210.0325,0,0,0,0,0,1,-1.036122549
159,72,210.525,0,0,0,0,0,1,-0.990132974
162,70,215.51889,0,0,0,0,0,1,-1.007297174
171,71,221.54194,0,0,0,0,0,1,-0.756516418
172,67,222.02361,0,0,0,0,0,1,-1.039791233
172,66,222.51111,0,0,0,0,0,1,-1.058658751
176,66,224.535,0,0,0,0,0,1,-0.961176576
176,65,227.52139,0,0,0,0,0,1,-1.028785181
176,67,228.52278,0,0,0,0,0,1,-0.912042415
176,65,229.01167,0,0,0,0,0,1,-1.018958349
176,65,229.51833,0,0,0,0,0,1,-1.028523132
175,66,230.015,0,0,0,0,0,1,-0.970086237
177,66,230.51556,0,0,0,0,0,1,-0.977554629
174,65,231.02222,0,0,0,0,0,1,-1.073988609
167,68,232.53361,0,0,0,0,0,1,-1.10687574
170,75,234.50972,0,0,0,0,0,1,-0.601121446
167,73,242.52667,0,0,0,0,0,1,-0.883610114
163,74,243.01722,0,0,0,0,0,1,-1.036515622
160,75,243.52889,0,0,0,0,0,1,-1.067830461
160,76,244.50611,0,0,0,0,0,1,-1.117095646
160,77,248.01528,0,0,0,0,0,1,-1.117357695
160,76,248.52472,0,0,0,0,0,1,-1.112509791
161,78,249.01861,0,0,0,0,0,1,-0.971920579
159,76,249.51861,0,0,0,0,0,1,-1.087222076
157,73,250.01306,0,0,0,0,0,1,-1.096393786
157,72,251.52667,0,0,0,0,0,1,-1.099014275
157,73,254.51861,0,0,0,0,0,1,-1.047259625
158,69,255.01167,0,0,0,0,0,1,-1.086173881
159,69,255.53667,0,0,0,0,0,1,-1.06337563
158,72,260.01917,0,0,0,0,0,1,-1.042542746
158,74,260.52833,0,0,0,0,0,1,-1.107923936
157,80,261.01278,0,0,0,0,0,1,-1.081588026
161,79,261.51139,0,0,0,0,0,1,-0.90064329
164,71,265.54167,0,0,0,0,0,1,-1.016075811
168,66,266.02,0,0,0,0,0,1,-1.009786639
173,65,266.52361,0,0,0,0,0,1,-1.11486823
175,67,267.01833,0,0,0,0,0,1,-0.897367679
176,66,267.51944,0,0,0,0,0,1,-0.935233739
176,67,270.04444,0,0,0,0,0,1,-0.879286308
176,66,271.01889,0,0,0,0,0,1,-0.99236039
175,65,271.54417,0,0,0,0,0,1,-1.049224992
176,64,272.01028,0,0,0,0,0,1,-1.103207056
178,64,272.50417,0,0,0,0,0,1,-1.107530862
177,64,273.01861,0,0,0,0,0,1,-1.104255252
177,64,273.52278,0,0,0,0,0,1,-1.11486823
175,65,275.52861,0,0,0,0,0,1,-1.049880114
170,67,276.01889,0,0,0,0,0,1,-1.055776213
170,68,276.51444,0,0,0,0,0,1,-1.021447813
169,68,278.01833,0,0,0,0,0,1,-1.024985472
167,67,278.515,0,0,0,0,0,1,-1.057348506
162,70,279.04361,0,0,0,0,0,1,-1.045687332
161,70,279.51861,0,0,0,0,0,1,-0.976637458
150,68,282.55,0,0,0,0,0,1,-0.392530555
156,64,287.55,0,0,0,0,0,1,-0.603741934
181,62,299.5425,0,0,0,0,0,1,-0.871293818
187,63,300.02,0,0,0,0,0,1,-1.086173881
189,64,300.51833,0,0,0,0,0,1,-1.116964621
189,64,301.03056,0,0,0,0,0,1,-1.042280697
188,64,301.51583,0,0,0,0,0,1,-1.075822951
188,65,302.00556,0,0,0,0,0,1,-0.997732391
179,67,303.02556,0,0,0,0,0,1,-0.882823967
175,65,310.51694,0,0,0,0,0,1,-1.088401296
170,68,311.54444,0,0,0,0,0,1,-1.063637679
170,69,313.535,0,0,0,0,0,1,-0.95776994
170,70,314.03444,0,0,0,0,0,1,-0.875093526
171,72,324.05,0,0,0,0,0,1,-0.729132312
171,70,324.51,0,0,0,0,0,1,-0.842468443
171,68,325.01833,0,0,0,0,0,1,-0.981354338
169,71,325.51472,0,0,0,0,0,1,-0.886623676
169,71,326.01833,0,0,0,0,0,1,-0.889506213
166,70,327.00917,0,0,0,0,0,1,-1.090759736
173,66,328.04833,0,0,0,0,0,1,-1.072023242
177,66,328.50944,0,0,0,0,0,1,-0.948860279
182,64,329.01611,0,0,0,0,0,1,-1.065865094
188,60,329.51278,0,0,0,0,0,1,-0.814167167
190,57,330.54639,0,0,0,1,0,0,-0.561683093
191,57,332.53361,0,0,0,1,0,0,-0.562862312
189,55,333.51194,0,0,0,1,0,0,-0.422011052
189,55,334.01028,0,0,0,1,0,0,-0.430003542
208,56,336.01027,0,1,0,0,0,0,-1.086697978
208,58,336.52972,0,1,0,0,0,0,-0.961569649
213,59,346.53194,0,1,0,0,0,0,-0.91426983
215,55,347.02361,0,1,0,0,0,0,-1.068485583
219,51,347.50611,0,1,0,0,0,0,-1.105434472
220,51,348.01056,0,1,0,0,0,0,-1.100979641
221,52,348.5025,0,1,0,0,0,0,-0.975720287
223,48,349.01222,0,1,0,0,0,0,-1.055252115
223,47,349.51056,0,1,0,0,0,0,-1.054465969
223,47,350.0175,0,1,0,0,0,0,-1.090628711
224,48,350.53861,0,1,0,0,0,0,-1.011620981
223,45,351.02806,0,1,0,0,0,0,-1.081063928
223,46,351.52583,0,1,0,0,0,0,-1.078050366
221,51,352.01111,0,1,0,0,0,0,-1.080801879
215,55,352.52917,0,1,0,0,0,0,-1.081850074
207,56,353.01056,0,1,0,0,0,0,-1.065865094
206,59,353.535,0,1,0,0,0,0,-0.911518317
208,61,356.5125,0,1,0,0,0,0,-0.776563156
209,60,358.51833,0,1,0,0,0,0,-0.791893014
210,56,359.01111,0,1,0,0,0,0,-1.085125685
203,57,359.52417,0,0,0,0,0,1,-1.043459917
202,58,360.00444,0,0,0,0,0,1,-1.098097104
200,59,360.51194,0,0,0,0,0,1,-1.081981099
200,59,361.00556,0,0,0,0,0,1,-1.051190358
200,60,361.52972,0,0,0,0,0,1,-1.000090831
200,60,362.01056,0,0,0,0,0,1,-1.017779129
198,58,362.51083,0,0,0,0,0,1,-1.00716615
202,58,367.01917,0,0,0,0,0,1,-1.107530862
206,58,367.52083,0,1,0,0,0,0,-1.080932903
215,61,368.01222,0,1,0,0,0,0,-0.687859617
221,59,368.5025,0,1,0,0,0,0,-0.732669972
218,50,375.51778,0,1,0,0,0,0,-0.957376867
223,43,378.54194,0,0,0,0,1,0,-1.029309278
220,38,379.01333,0,0,0,0,1,0,-1.030488498
217,37,379.51361,0,0,0,0,1,0,-1.042018648
212,33,380.01722,0,0,0,0,1,0,-0.984367899
208,36,382.01861,0,0,0,0,1,0,-0.954101256
208,33,382.53778,0,0,0,0,1,0,-1.092725102
208,34,383.0225,0,0,0,0,1,0,-1.095607639
209,37,385.52639,0,0,0,0,1,0,-0.874438404
213,36,386.0275,0,0,0,0,1,0,-0.989870925
217,37,386.50472,0,0,0,0,1,0,-1.004414637
218,40,387.03917,0,0,0,0,1,0,-0.790582769
221,42,387.52333,0,0,0,0,1,0,-0.926717151
221,42,392.03111,0,0,0,0,1,0,-0.858322399
221,42,392.51167,0,0,0,0,1,0,-0.859894692
220,41,397.01333,0,0,0,0,1,0,-0.831855465
220,42,398.02639,0,0,0,0,1,0,-0.831331367
224,46,399.03889,0,1,0,0,0,0,-1.061541288
224,45,401.52583,0,1,0,0,0,0,-1.06573407
223,48,402.0425,0,1,0,0,0,0,-1.05420392
222,58,402.51389,0,1,0,0,0,0,-0.8122018
213,59,403.00806,0,1,0,0,0,0,-0.836834393
209,60,404.52722,0,1,0,0,0,0,-0.844171761
210,55,405.04889,0,1,0,0,0,0,-1.047521674
206,57,405.51333,0,1,0,0,0,0,-1.112640815
213,56,409.01806,0,1,0,0,0,0,-1.114737206
220,51,409.52389,0,1,0,0,0,0,-1.095345591
220,38,410.54667,0,0,0,0,1,0,-1.069402754
219,37,411.03389,0,0,0,0,1,0,-1.10124169
213,33,413.53472,0,0,0,0,1,0,-0.960259405
214,32,421.05028,0,0,0,0,1,0,-0.906670413
217,36,423.51861,0,0,0,0,1,0,-1.08407749
218,36,424.02028,0,0,0,0,1,0,-1.08289827
218,35,424.54972,0,0,0,0,1,0,-1.004545661
222,29,425.02167,0,0,0,1,0,0,-0.46013916
221,31,425.52167,0,0,0,0,1,0,-0.628505551
221,31,426.02167,0,0,0,0,1,0,-0.617368475
220,39,429.04556,0,0,0,0,1,0,-1.004545661
220,38,429.51694,0,0,0,0,1,0,-1.046604503
220,38,430.04972,0,0,0,0,1,0,-1.050928309
224,42,430.54472,0,0,0,0,1,0,-1.111068522
220,51,431.01806,0,1,0,0,0,0,-1.096786859
215,56,431.51306,0,1,0,0,0,0,-1.085911832
211,59,432.01027,0,1,0,0,0,0,-0.84207537
209,60,432.54166,0,1,0,0,0,0,-0.776039058
209,61,434.51833,0,1,0,0,0,0,-0.732276899
215,55,435.51139,0,1,0,0,0,0,-1.078443439
222,42,436.04583,0,0,0,0,1,0,-0.970086237
222,43,443.51972,0,0,0,0,1,0,-0.952397939
218,37,446.51861,0,0,0,0,1,0,-1.050011138
216,31,447.02,0,0,0,0,1,0,-0.728084117
214,30,449.535,0,0,0,1,0,0,-0.681832494
210,34,450.02944,0,0,0,0,1,0,-1.110806473
209,34,450.53056,0,0,0,0,1,0,-1.09888325
189,33,451.51306,0,0,0,0,1,0,-1.014241469
176,31,453.04722,0,0,0,0,0,0,-1.09089076
173,26,453.53528,0,0,0,0,0,0,-1.054334944
172,23,454.01778,0,0,0,0,0,0,-1.076609097
173,30,454.51583,0,0,0,0,0,0,-1.033240011
174,42,455.03278,0,0,0,1,0,0,-0.283780279
174,42,455.50861,0,0,0,1,0,0,-0.259933833
174,42,456.01805,0,0,0,1,0,0,-0.248927781
174,42,456.51305,0,0,0,1,0,0,-0.28469745
173,65,457.54972,0,0,0,0,0,1,-1.092594078
166,70,458.04444,0,0,0,0,0,1,-1.082243148
154,66,469.52028,0,0,0,0,0,1,-0.678032785
154,67,470.04639,0,0,0,0,0,1,-0.689300886
167,72,472.53778,0,0,0,0,0,1,-0.96248682
177,66,475.51833,0,0,0,0,0,1,-1.009655614
184,64,476.03278,0,0,0,0,0,1,-1.088663345
202,57,477.02056,0,0,0,0,0,1,-1.047652699
208,58,479.03222,0,1,0,0,0,0,-0.960259405
209,59,479.51361,0,1,0,0,0,0,-0.869983573
221,50,481.0225,0,1,0,0,0,0,-1.096393786
216,36,482.04972,0,0,0,0,1,0,-1.097179933
211,29,491.02528,0,0,0,1,0,0,-0.679736103
211,28,492.54444,0,0,0,1,0,0,-0.637415212
207,33,500.03861,0,0,0,0,1,0,-1.076871146
210,34,501.01528,0,0,0,0,1,0,-1.118143841
216,32,501.51694,0,0,0,0,1,0,-0.840110004
219,33,502.0475,0,0,0,0,1,0,-0.821897608
220,28,503.51056,0,0,0,1,0,0,-0.396985386
220,38,505.00361,0,0,0,0,1,0,-1.03232284
219,52,506.53333,0,1,0,0,0,0,-1.117619743
211,56,507.03639,0,1,0,0,0,0,-1.106351643
209,56,507.54306,0,1,0,0,0,0,-1.103076032
201,57,521.52083,0,0,0,0,0,1,-1.003366442
197,53,522.5225,0,0,0,1,0,0,-0.582122903
196,52,525.54917,0,0,0,1,0,0,-0.520148349
195,52,526.0125,0,0,0,1,0,0,-0.45332589
196,54,526.51889,0,0,0,1,0,0,-0.582122903
199,61,527.53361,0,0,0,0,0,1,-1.033764109
194,65,528.54166,0,0,0,0,0,1,-1.014372494
186,63,529.0275,0,0,0,0,0,1,-1.101634763
181,65,529.51528,0,0,0,0,0,1,-1.071237096
168,67,530.0125,0,0,0,0,0,1,-1.065340996
160,69,530.53167,0,0,0,0,0,1,-1.109758278
159,72,531.01167,0,0,0,0,0,1,-0.954101256
154,78,545.5425,0,0,0,0,0,1,-0.956328672
153,78,546.02333,0,0,0,0,0,1,-0.966155504
150,78,546.51639,0,0,0,0,1,0,-0.740138364
148,77,547.01528,0,0,0,0,1,0,-0.568889436
148,77,547.51222,0,0,0,0,1,0,-0.545698112
146,76,548.05,0,0,0,0,1,0,-0.421617978
147,76,548.50528,0,0,0,0,1,0,-0.462235551
148,78,549.01028,0,0,0,0,1,0,-0.629422722
147,80,549.54667,0,0,0,0,0,1,-0.781411059
149,84,550.02694,0,0,0,0,0,1,-1.067306363
139,90,550.51667,0,0,0,0,0,1,-1.06337563
135,183,572.52417,0,0,0,0,0,1,-0.979782044
136,185,573.01861,0,0,0,1,0,0,-1.072809389
132,187,573.50944,0,0,0,0,0,1,-1.07136812
124,190,574.55,0,0,0,0,0,1,-0.78586589
123,195,575.03028,0,0,0,0,0,1,-0.972444676
121,197,575.50917,0,0,0,0,0,1,-0.975982336
120,200,576.05,0,0,0,0,0,1,-1.061410264
116,204,576.53194,0,0,0,0,0,1,-1.08971154
111,206,578.01722,0,0,0,0,0,0,-1.045949381
109,206,578.51917,0,0,0,0,0,0,-0.997601367
105,206,579.51889,0,0,0,0,0,0,-0.92226232
106,204,581.51556,0,0,0,0,0,0,-1.039922257
106,205,582.01861,0,0,0,0,0,0,-1.023413179
106,206,583.04194,0,0,0,0,0,0,-0.904442998
106,206,583.54556,0,0,0,0,0,0,-0.901036363
106,206,584.5475,0,0,0,0,0,0,-0.939033447
106,206,585.01556,0,0,0,0,0,0,-0.932351201
106,205,587.01972,0,0,0,0,0,0,-0.989215803
106,205,587.51333,0,0,0,0,0,0,-0.947287986
106,206,588.04917,0,0,0,0,0,0,-0.958687111
106,204,588.53028,0,0,0,0,0,0,-1.040577379
106,206,589.51333,0,0,0,0,0,0,-0.936675007
106,206,590.50806,0,0,0,0,0,0,-0.93261325
105,207,591.02028,0,0,0,0,0,0,-0.845744054
102,211,592.03528,0,0,1,0,0,0,-0.967727797
101,208,592.52056,0,0,0,0,0,0,-1.033240011
101,209,593.01056,0,0,0,0,0,0,-1.018827324
101,210,593.50333,0,0,1,0,0,0,-1.067044314
100,210,594.00694,0,0,1,0,0,0,-1.074643731
101,210,594.52583,0,0,1,0,0,0,-1.05983797
101,210,595.01333,0,0,1,0,0,0,-1.035336402
100,210,595.51056,0,0,0,0,0,0,-1.10923418
97,211,596.00556,0,0,0,0,0,0,-0.94977745
94,210,596.52222,0,0,0,0,0,0,-1.083553392
93,213,597.04306,0,0,0,0,0,0,-1.01070381
93,214,597.53861,0,0,0,0,0,0,-0.977685654
92,214,598.03,0,0,0,0,0,0,-1.030750547
92,217,598.51861,0,0,0,0,0,0,-0.940081643
91,216,599.01083,0,0,0,0,0,0,-1.032977962
89,217,599.52833,0,0,0,0,0,0,-1.063506654
85,220,600.51861,0,0,0,0,0,0,-0.957376867
83,220,601.01278,0,0,0,0,0,0,-0.808402092
83,224,601.51861,0,0,0,0,0,0,-1.096917884
80,222,602.00861,0,0,0,0,0,0,-0.97283775
81,219,602.54694,0,0,0,1,0,0,-0.684584007
81,219,614.51861,0,0,0,1,0,0,-0.727166946
76,222,616.51167,0,0,0,0,0,0,-1.0701889
73,225,617.52611,0,0,0,0,0,0,-1.080932903
72,227,618.01139,0,0,0,0,0,0,-1.050797285
71,229,618.50611,0,0,0,0,0,0,-1.091152809
72,231,619.01056,0,0,1,0,0,0,-1.117881792
71,231,619.53111,0,0,1,0,0,0,-1.039922257
71,230,620.00361,0,0,1,0,0,0,-1.052238554
68,231,620.51722,0,0,1,0,0,0,-1.046866552
65,231,621.00694,0,0,1,0,0,0,-0.805781603
64,232,621.54361,0,0,1,0,0,0,-0.701093085
61,232,622.04111,0,0,0,0,0,1,-0.560634897
55,229,623.02667,0,0,0,0,0,1,-0.778135449
50,225,624.51388,0,0,0,0,0,1,-1.070450949
47,225,625.00917,0,0,0,0,0,1,-0.983974826
46,223,631.03028,0,0,0,0,1,0,-0.796347844
45,224,637.52028,0,0,0,0,1,0,-0.898022801
45,226,640.02278,0,0,0,0,1,0,-1.027999034
45,231,643.01861,0,0,0,0,1,0,-0.73319407
51,227,644.52917,0,0,0,0,0,1,-1.05774158
53,229,645.01111,0,0,0,0,0,1,-0.832641611
52,232,645.54806,0,0,0,0,0,1,-0.593391004
61,226,648.02444,0,0,0,0,0,1,-0.985416095
65,227,649.04278,0,0,0,0,0,0,-0.884527285
62,226,649.50972,0,0,0,0,0,0,-0.963272966
62,225,650.52,0,0,0,0,0,0,-1.081194952
62,225,656.03389,0,0,0,0,0,0,-1.091807931
63,225,659.52028,0,0,0,0,0,0,-1.076609097
62,225,662.51139,0,0,0,0,0,0,-1.116440524
62,224,663.03972,0,0,0,0,0,0,-1.058003628
64,224,663.50333,0,0,0,0,0,0,-1.078967537
62,223,664.04,0,0,0,0,0,1,-0.95213589
63,218,664.51333,0,0,0,0,1,0,-0.671743613
64,217,665.00583,0,0,0,0,1,0,-0.639642628
65,218,667.02611,0,0,0,0,1,0,-0.734111241
68,220,667.50389,0,0,0,0,1,0,-1.046604503
68,221,668.01833,0,0,0,0,0,0,-1.103993203
70,220,668.525,0,0,0,0,0,0,-1.070057876
71,222,669.04556,0,0,0,0,0,0,-0.944667498
72,222,669.54944,0,0,0,0,0,0,-0.931040957
76,218,670.04944,0,0,0,1,0,0,-0.89828485
88,221,670.54611,0,0,0,0,0,0,-0.989215803
89,221,671.53583,0,0,0,0,0,0,-0.948074133
91,219,672.01611,0,0,0,0,0,0,-1.118012817
92,218,672.51305,0,0,0,0,0,0,-0.935233739
95,213,673.0225,0,0,0,0,0,0,-0.859763668
99,210,673.51222,0,0,0,0,0,0,-0.999697758
102,209,674.01444,0,0,0,0,0,0,-0.917414416
108,208,674.51083,0,0,0,0,0,0,-0.856619082
110,209,675.01667,0,0,1,0,0,0,-0.775252911
117,215,677.05,0,0,0,0,0,1,-0.305792383
117,215,683.02528,0,0,0,0,0,1,-0.321908388
117,215,684.04972,0,0,0,0,0,1,-0.290200476
117,215,685.02333,0,0,0,0,0,1,-0.332783416
117,216,686.01667,0,0,0,0,0,1,-0.261506127
114,209,687.03833,0,0,0,0,0,1,-0.844302785
111,209,688.01667,0,0,0,0,0,0,-0.832248538
112,210,688.53611,0,0,0,0,0,0,-0.749441099
113,208,689.5125,0,0,0,0,0,0,-0.886099578
113,210,690.01306,0,0,0,0,0,0,-0.775383936
114,206,690.54556,0,0,0,0,0,1,-1.059313873
114,209,691.03806,0,0,0,0,0,1,-0.839454881
114,210,692.015,0,0,0,0,0,1,-0.729394361
113,210,694.54056,0,0,0,0,0,0,-0.769749885
114,207,695.01222,0,0,0,0,0,1,-1.012014054
118,207,696.55,0,0,0,0,0,1,-0.909946024
136,198,697.50528,0,0,0,1,0,0,-0.289807403
136,196,698.52667,0,0,0,1,0,0,-0.410742951
136,196,699.01056,0,0,0,1,0,0,-0.396592312
137,197,701.02944,0,0,0,1,0,0,-0.320205071
136,196,705.05,0,0,0,1,0,0,-0.40392968
136,195,711.01,0,0,0,1,0,0,-0.42345232
134,195,711.51306,0,0,0,1,0,0,-0.63348448
131,195,712.03472,0,0,0,1,0,0,-0.738172998
130,194,712.52639,0,0,0,0,0,1,-0.889637238
130,194,713.51333,0,0,0,0,0,1,-0.879024259
129,196,716.52833,0,0,0,0,0,1,-0.841551272
128,197,719.52833,0,0,0,0,0,1,-0.833034684
128,196,720.01388,0,0,0,0,0,1,-0.891602604
127,198,722.52361,0,0,0,0,0,1,-0.849543762
128,197,727.01861,0,0,0,0,0,1,-0.782459255
128,198,730.52361,0,0,0,0,0,1,-0.775383936
128,198,731.045,0,0,0,0,0,1,-0.756254369
128,197,731.55028,0,0,0,0,0,1,-0.793203258
129,196,732.52389,0,0,0,0,0,1,-0.85006786
128,197,733.01611,0,0,0,0,0,1,-0.831593416
126,199,736.01361,0,0,0,0,0,1,-0.836572344
126,197,736.52167,0,0,0,0,0,1,-0.948991304
126,198,739.03694,0,0,0,0,0,1,-0.930778908
124,199,739.54917,0,0,0,0,0,1,-0.951480768
124,203,742.54306,0,0,0,0,0,1,-0.683011714
124,203,743.01778,0,0,0,0,0,1,-0.651958924
129,197,744.01138,0,0,0,0,0,1,-0.786783061
129,198,750.51333,0,0,0,0,0,1,-0.759792029
128,198,751.03972,0,0,0,0,0,1,-0.771715252
128,197,760.53028,0,0,0,0,0,1,-0.794644527
125,206,768.04611,0,0,0,0,0,1,-0.500494684
128,196,772.51861,0,0,0,0,0,1,-0.864742596
128,195,785.02944,0,0,0,0,0,1,-0.978864873
130,194,787.03722,0,0,0,1,0,0,-0.921345149
130,194,787.51139,0,0,0,1,0,0,-0.846137127
132,194,788.01278,0,0,0,1,0,0,-0.751275441
130,194,791.52306,0,0,0,1,0,0,-0.87076972
130,193,792.02277,0,0,0,0,0,1,-0.979257947
130,194,792.53666,0,0,0,1,0,0,-0.919641832
129,195,793.03306,0,0,0,0,0,1,-0.885313431
135,194,807.045,0,0,0,1,0,0,-0.625491989
133,191,809.52389,0,0,0,1,0,0,-0.868673329
134,195,810.53639,0,0,0,1,0,0,-0.638725457
129,196,811.54194,0,0,0,0,0,1,-0.811546678
129,198,814.05,0,0,0,0,0,1,-0.749310074
132,206,815.01361,0,0,1,0,0,0,0.011548783
